
CCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiRect.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s352317458.793963
e352317459.033048
r1
xCompileC
xbuild/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiRect.o
x/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiRect.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiRect.m352317458#352317459#0(0"0(0#0#95"/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiRect.m4650966544#2916"    cd "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b4abe539-79f2-4ef8-9eef-bc217ebabef2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-generated-files.hmap" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-own-target-headers.hmap" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-all-target-headers.hmap" -iquote "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-project-headers.hmap" "-F/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources/i386" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/VT/VTt-oaK9GFCFuq9afOYhRE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/_periodic_mobile_Prefix-ftxykjakpggipnhhgwrllgcytyfc/_periodic_mobile_Prefix.pch -c "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiRect.m" -o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiRect.o"0#

CCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiRootViewController.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiRootViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s352317494.493830
e352317495.601726
r1
xCompileC
xbuild/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiRootViewController.o
x/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiRootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiRootViewController.m: In function '-[TiRootViewController refreshOrientationWithDuration:]':
o/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiRootViewController.m:528: warning: 'UIViewController' may not respond to '+attemptRotationToDeviceOrientation'
o/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiRootViewController.m:528: warning: (Messages without a matching method signature
o/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiRootViewController.m:528: warning: will be assumed to return 'id' and accept
o/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiRootViewController.m:528: warning: '...' as arguments.)
lSLF07#2@117"Compile /Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiRootViewController.m352317494#352317495#0(863"/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiRootViewController.m: In function '-[TiRootViewController refreshOrientationWithDuration:]':/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiRootViewController.m:528: warning: 'UIViewController' may not respond to '+attemptRotationToDeviceOrientation'/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiRootViewController.m:528: warning: (Messages without a matching method signature/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiRootViewController.m:528: warning: will be assumed to return 'id' and accept/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiRootViewController.m:528: warning: '...' as arguments.)2(22@75"'UIViewController' may not respond to '+attemptRotationToDeviceOrientation'352317494#182#200#0(6@109"/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiRootViewController.m352317409#528#0#528#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)352317494#382#170#0(6@109"/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiRootViewController.m352317409#528#0#528#0#0"0(0#0#109"/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiRootViewController.m4647743104#2944"    cd "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b4abe539-79f2-4ef8-9eef-bc217ebabef2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-generated-files.hmap" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-own-target-headers.hmap" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-all-target-headers.hmap" -iquote "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-project-headers.hmap" "-F/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources/i386" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/VT/VTt-oaK9GFCFuq9afOYhRE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/_periodic_mobile_Prefix-ftxykjakpggipnhhgwrllgcytyfc/_periodic_mobile_Prefix.pch -c "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiRootViewController.m" -o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiRootViewController.o"0#

CCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiStreamProxy.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiStreamProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s352317510.311089
e352317510.745411
r1
xCompileC
xbuild/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiStreamProxy.o
x/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiStreamProxy.m352317510#352317510#0(0"0(0#0#102"/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiStreamProxy.m4649729008#2930"    cd "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b4abe539-79f2-4ef8-9eef-bc217ebabef2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-generated-files.hmap" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-own-target-headers.hmap" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-all-target-headers.hmap" -iquote "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-project-headers.hmap" "-F/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources/i386" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/VT/VTt-oaK9GFCFuq9afOYhRE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/_periodic_mobile_Prefix-ftxykjakpggipnhhgwrllgcytyfc/_periodic_mobile_Prefix.pch -c "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiStreamProxy.m" -o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiStreamProxy.o"0#

CCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiStylesheet.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiStylesheet.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s352317501.332378
e352317501.723368
r1
xCompileC
xbuild/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiStylesheet.o
x/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiStylesheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiStylesheet.m352317501#352317501#0(0"0(0#0#101"/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiStylesheet.m4654856992#2928"    cd "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b4abe539-79f2-4ef8-9eef-bc217ebabef2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-generated-files.hmap" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-own-target-headers.hmap" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-all-target-headers.hmap" -iquote "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-project-headers.hmap" "-F/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources/i386" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/VT/VTt-oaK9GFCFuq9afOYhRE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/_periodic_mobile_Prefix-ftxykjakpggipnhhgwrllgcytyfc/_periodic_mobile_Prefix.pch -c "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiStylesheet.m" -o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiStylesheet.o"0#

CCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiThreading.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiThreading.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s352317503.203169
e352317503.424561
r1
xCompileC
xbuild/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiThreading.o
x/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiThreading.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiThreading.m352317503#352317503#0(0"0(0#0#100"/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiThreading.m4649971632#2926"    cd "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b4abe539-79f2-4ef8-9eef-bc217ebabef2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-generated-files.hmap" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-own-target-headers.hmap" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-all-target-headers.hmap" -iquote "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-project-headers.hmap" "-F/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources/i386" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/VT/VTt-oaK9GFCFuq9afOYhRE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/_periodic_mobile_Prefix-ftxykjakpggipnhhgwrllgcytyfc/_periodic_mobile_Prefix.pch -c "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiThreading.m" -o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiThreading.o"0#

CCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiToolbar.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiToolbar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s352317492.892813
e352317493.205193
r1
xCompileC
xbuild/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiToolbar.o
x/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiToolbar.m352317492#352317493#0(0"0(0#0#98"/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiToolbar.m4654972432#2922"    cd "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b4abe539-79f2-4ef8-9eef-bc217ebabef2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-generated-files.hmap" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-own-target-headers.hmap" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-all-target-headers.hmap" -iquote "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-project-headers.hmap" "-F/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources/i386" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/VT/VTt-oaK9GFCFuq9afOYhRE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/_periodic_mobile_Prefix-ftxykjakpggipnhhgwrllgcytyfc/_periodic_mobile_Prefix.pch -c "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiToolbar.m" -o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiToolbar.o"0#

CCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s352317458.619303
e352317459.193432
r1
xCompileC
xbuild/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIActivityIndicator.o
x/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiUIActivityIndicator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
